======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
 public              | sienge_contratos_de_vendas            | f           | f
 public              | sienge_corretores                     | f           | f
 public              | sienge_unidades                       | f           | f
 public              | system_config                         | t           | f
 public              | talents_activity_areas                | t           | f
 public              | talents_activity_log                  | t           | f
 public              | talents_applications                  | t           | f
 public              | talents_candidates                    | t           | f
 public              | talents_cities                        | t           | f
 public              | talents_companies                     | t           | f
 public              | talents_interaction_types             | t           | f
 public              | talents_interactions                  | t           | f
 public              | talents_job_levels                    | t           | f
 public              | talents_jobs                          | t           | f
 public              | talents_positions                     | t           | f
 public              | talents_sectors                       | t           | f
 public              | talents_user_roles                    | t           | f
 public              | tipos_arquivo                         | t           | f
 public              | tipos_atividade                       | t           | f
 public              | user_profiles                         | t           | f
 public              | user_roles                            | t           | f
 supabase_migrations | schema_migrations                     | f           | f
(123 rows)


======================================
7. Policies RLS existentes
======================================
 schemaname |            tablename             |                         policyname                         | permissive |  cmd   
------------+----------------------------------+------------------------------------------------------------+------------+--------
 cron       | job                              | cron_job_policy                                            | PERMISSIVE | ALL
 cron       | job_run_details                  | cron_job_run_details_policy                                | PERMISSIVE | ALL
 public     | aditivo_empreendimentos          | ae_admin_write                                             | PERMISSIVE | ALL
 public     | aditivo_empreendimentos          | ae_select                                                  | PERMISSIVE | SELECT
 public     | aditivo_profiles                 | ap_select_own                                              | PERMISSIVE | SELECT
 public     | aditivo_taxa_regras              | atr_admin_write                                            | PERMISSIVE | ALL
 public     | aditivo_taxa_regras              | atr_select                                                 | PERMISSIVE | SELECT
 public     | atividades                       | Todos autenticados podem criar atividades                  | PERMISSIVE | INSERT
 public     | atividades                       | Todos autenticados podem ver atividades                    | PERMISSIVE | SELECT
 public     | atividades                       | Usuários podem editar atividades (15 dias) ou admins       | PERMISSIVE | UPDATE
 public     | atividades                       | Usuários podem excluir atividades (15 dias) ou admins      | PERMISSIVE | DELETE
 public     | cidades                          | Apenas admins podem excluir cidades                        | PERMISSIVE | DELETE
 public     | cidades                          | Autenticados podem atualizar cidades                       | PERMISSIVE | UPDATE
 public     | cidades                          | Autenticados podem criar cidades                           | PERMISSIVE | INSERT
 public     | cidades                          | Todos autenticados podem ver cidades                       | PERMISSIVE | SELECT
 public     | cobranca_historico_sincronizacao | cobranca_historico_sincronizacao_delete                    | PERMISSIVE | DELETE
 public     | cobranca_historico_sincronizacao | cobranca_historico_sincronizacao_insert                    | PERMISSIVE | INSERT
 public     | cobranca_historico_sincronizacao | cobranca_historico_sincronizacao_select                    | PERMISSIVE | SELECT
 public     | cobranca_historico_sincronizacao | cobranca_historico_sincronizacao_update                    | PERMISSIVE | UPDATE
 public     | cobranca_modelos_intimacao       | cobranca_modelos_intimacao_delete                          | PERMISSIVE | DELETE
 public     | cobranca_modelos_intimacao       | cobranca_modelos_intimacao_insert                          | PERMISSIVE | INSERT
 public     | cobranca_modelos_intimacao       | cobranca_modelos_intimacao_select                          | PERMISSIVE | SELECT
 public     | cobranca_modelos_intimacao       | cobranca_modelos_intimacao_update                          | PERMISSIVE | UPDATE
 public     | cobranca_modelos_notificacao     | cobranca_modelos_notificacao_delete                        | PERMISSIVE | DELETE
 public     | cobranca_modelos_notificacao     | cobranca_modelos_notificacao_insert                        | PERMISSIVE | INSERT
 public     | cobranca_modelos_notificacao     | cobranca_modelos_notificacao_select                        | PERMISSIVE | SELECT
 public     | cobranca_modelos_notificacao     | cobranca_modelos_notificacao_update                        | PERMISSIVE | UPDATE
 public     | cobranca_notificacoes_enviadas   | cobranca_notificacoes_enviadas_delete                      | PERMISSIVE | DELETE
 public     | cobranca_notificacoes_enviadas   | cobranca_notificacoes_enviadas_insert                      | PERMISSIVE | INSERT
 public     | cobranca_notificacoes_enviadas   | cobranca_notificacoes_enviadas_select                      | PERMISSIVE | SELECT
 public     | cobranca_notificacoes_enviadas   | cobranca_notificacoes_enviadas_update                      | PERMISSIVE | UPDATE
 public     | comercial_clientes_itaqui        | comercial_clientes_itaqui_delete                           | PERMISSIVE | DELETE
 public     | comercial_clientes_itaqui        | comercial_clientes_itaqui_insert                           | PERMISSIVE | INSERT
 public     | comercial_clientes_itaqui        | comercial_clientes_itaqui_select                           | PERMISSIVE | SELECT
 public     | comercial_clientes_itaqui        | comercial_clientes_itaqui_update                           | PERMISSIVE | UPDATE
 public     | comercial_corretores             | comercial_corretores_delete                                | PERMISSIVE | DELETE
 public     | comercial_corretores             | comercial_corretores_insert                                | PERMISSIVE | INSERT
 public     | comercial_corretores             | comercial_corretores_select                                | PERMISSIVE | SELECT
 public     | comercial_corretores             | comercial_corretores_update                                | PERMISSIVE | UPDATE
 public     | comercial_dados_bancarios        | comercial_dados_bancarios_delete                           | PERMISSIVE | DELETE
 public     | comercial_dados_bancarios        | comercial_dados_bancarios_insert                           | PERMISSIVE | INSERT
 public     | comercial_dados_bancarios        | comercial_dados_bancarios_select                           | PERMISSIVE | SELECT
 public     | comercial_dados_bancarios        | comercial_dados_bancarios_update                           | PERMISSIVE | UPDATE
 public     | comercial_lotes_detalhes         | comercial_lotes_detalhes_delete                            | PERMISSIVE | DELETE
 public     | comercial_lotes_detalhes         | comercial_lotes_detalhes_insert                            | PERMISSIVE | INSERT
 public     | comercial_lotes_detalhes         | comercial_lotes_detalhes_select                            | PERMISSIVE | SELECT
 public     | comercial_lotes_detalhes         | comercial_lotes_detalhes_update                            | PERMISSIVE | UPDATE
 public     | comercial_promocoes              | comercial_promocoes_delete                                 | PERMISSIVE | DELETE
 public     | comercial_promocoes              | comercial_promocoes_insert                                 | PERMISSIVE | INSERT
 public     | comercial_promocoes              | comercial_promocoes_select                                 | PERMISSIVE | SELECT
 public     | comercial_promocoes              | comercial_promocoes_update                                 | PERMISSIVE | UPDATE
 public     | comercial_promocoes_precos       | comercial_promocoes_precos_delete                          | PERMISSIVE | DELETE
 public     | comercial_promocoes_precos       | comercial_promocoes_precos_insert                          | PERMISSIVE | INSERT
 public     | comercial_promocoes_precos       | comercial_promocoes_precos_select                          | PERMISSIVE | SELECT
 public     | comercial_promocoes_precos       | comercial_promocoes_precos_update                          | PERMISSIVE | UPDATE
 public     | comercial_tabela_precos          | comercial_tabela_precos_select                             | PERMISSIVE | SELECT
 public     | comercial_templates_contratos    | comercial_templates_contratos_delete                       | PERMISSIVE | DELETE
 public     | comercial_templates_contratos    | comercial_templates_contratos_insert                       | PERMISSIVE | INSERT
 public     | comercial_templates_contratos    | comercial_templates_contratos_select                       | PERMISSIVE | SELECT
 public     | comercial_templates_contratos    | comercial_templates_contratos_update                       | PERMISSIVE | UPDATE
 public     | crm_consultores                  | Admins podem gerenciar consultores                         | PERMISSIVE | ALL
 public     | crm_consultores                  | Todos autenticados podem ver consultores                   | PERMISSIVE | SELECT
 public     | crm_deal_images                  | crm_deal_images_delete                                     | PERMISSIVE | DELETE
 public     | crm_deal_images                  | crm_deal_images_insert                                     | PERMISSIVE | INSERT
 public     | crm_deal_images                  | crm_deal_images_select                                     | PERMISSIVE | SELECT
 public     | crm_deal_phones                  | crm_phones_delete                                          | PERMISSIVE | DELETE
 public     | crm_deal_phones                  | crm_phones_insert                                          | PERMISSIVE | INSERT
 public     | crm_deal_phones                  | crm_phones_select                                          | PERMISSIVE | SELECT
 public     | crm_deal_phones                  | crm_phones_update                                          | PERMISSIVE | UPDATE
 public     | crm_deals                        | crm_deals_delete                                           | PERMISSIVE | DELETE
 public     | crm_deals                        | crm_deals_insert                                           | PERMISSIVE | INSERT
 public     | crm_deals                        | crm_deals_select                                           | PERMISSIVE | SELECT
 public     | crm_deals                        | crm_deals_update                                           | PERMISSIVE | UPDATE
 public     | crm_empreendimentos              | crm_emp_admin_delete                                       | PERMISSIVE | DELETE
 public     | crm_empreendimentos              | crm_emp_admin_insert                                       | PERMISSIVE | INSERT
 public     | crm_empreendimentos              | crm_emp_admin_update                                       | PERMISSIVE | UPDATE
 public     | crm_empreendimentos              | crm_emp_select                                             | PERMISSIVE | SELECT
 public     | crm_fontes_lead                  | crm_fontes_admin                                           | PERMISSIVE | ALL
 public     | crm_fontes_lead                  | crm_fontes_select                                          | PERMISSIVE | SELECT
 public     | crm_motivos_perda                | crm_motivos_perda_admin                                    | PERMISSIVE | ALL
 public     | crm_motivos_perda                | crm_motivos_perda_select                                   | PERMISSIVE | SELECT
 public     | crm_task_images                  | crm_images_delete                                          | PERMISSIVE | DELETE
 public     | crm_task_images                  | crm_images_insert                                          | PERMISSIVE | INSERT
 public     | crm_task_images                  | crm_images_select                                          | PERMISSIVE | SELECT
 public     | crm_tasks                        | crm_tasks_delete                                           | PERMISSIVE | DELETE
 public     | crm_tasks                        | crm_tasks_insert                                           | PERMISSIVE | INSERT
 public     | crm_tasks                        | crm_tasks_select                                           | PERMISSIVE | SELECT
 public     | crm_tasks                        | crm_tasks_update                                           | PERMISSIVE | UPDATE
 public     | dashboard_comunicados            | Apenas admins podem criar comunicados                      | PERMISSIVE | INSERT
 public     | dashboard_comunicados            | Apenas admins podem editar comunicados                     | PERMISSIVE | UPDATE
 public     | dashboard_comunicados            | Apenas admins podem excluir comunicados                    | PERMISSIVE | DELETE
 public     | dashboard_comunicados            | Todos autenticados podem ver comunicados                   | PERMISSIVE | SELECT
 public     | esquadro_comentarios             | esquadro_comentarios_admin                                 | PERMISSIVE | ALL
 public     | esquadro_comentarios             | esquadro_comentarios_insert                                | PERMISSIVE | INSERT
 public     | esquadro_comentarios             | esquadro_comentarios_select                                | PERMISSIVE | SELECT
 public     | esquadro_comentarios_pauta       | Admins can delete pautas                                   | PERMISSIVE | DELETE
 public     | esquadro_comentarios_pauta       | Admins can insert pautas                                   | PERMISSIVE | INSERT
 public     | esquadro_comentarios_pauta       | Admins can update pautas                                   | PERMISSIVE | UPDATE
 public     | esquadro_comentarios_pauta       | Authenticated users can read pautas                        | PERMISSIVE | SELECT
 public     | esquadro_custo_hora_historico    | esquadro_custo_admin                                       | PERMISSIVE | ALL
 public     | esquadro_custo_hora_historico    | esquadro_custo_select_admin                                | PERMISSIVE | SELECT
 public     | esquadro_demandas                | Authenticated users can insert demandas                    | PERMISSIVE | INSERT
 public     | esquadro_demandas                | Authenticated users can update demandas                    | PERMISSIVE | UPDATE
 public     | esquadro_demandas                | esquadro_demandas_select_authenticated                     | PERMISSIVE | SELECT
 public     | esquadro_empreendimentos         | esquadro_empreendimentos_admin                             | PERMISSIVE | ALL
 public     | esquadro_empreendimentos         | esquadro_empreendimentos_admin_delete_via_profiles         | PERMISSIVE | DELETE
 public     | esquadro_empreendimentos         | esquadro_empreendimentos_admin_insert_via_profiles         | PERMISSIVE | INSERT
 public     | esquadro_empreendimentos         | esquadro_empreendimentos_admin_update_via_profiles         | PERMISSIVE | UPDATE
 public     | esquadro_empreendimentos         | esquadro_empreendimentos_select                            | PERMISSIVE | SELECT
 public     | esquadro_impugnacoes             | Authenticated users can delete impugnacoes                 | PERMISSIVE | DELETE
 public     | esquadro_impugnacoes             | Authenticated users can insert impugnacoes                 | PERMISSIVE | INSERT
 public     | esquadro_impugnacoes             | Authenticated users can read impugnacoes                   | PERMISSIVE | SELECT
 public     | esquadro_motivos_nao_trabalho    | Authenticated users can read motivos                       | PERMISSIVE | SELECT
 public     | esquadro_motivos_nao_trabalho    | esquadro_motivos_admin                                     | PERMISSIVE | ALL
 public     | esquadro_motivos_nao_trabalho    | esquadro_motivos_admin_via_profiles                        | PERMISSIVE | ALL
 public     | esquadro_motivos_nao_trabalho    | esquadro_motivos_select                                    | PERMISSIVE | SELECT
 public     | esquadro_profiles                | Admins can update any profile                              | PERMISSIVE | UPDATE
 public     | esquadro_profiles                | esquadro_profiles_select                                   | PERMISSIVE | SELECT
 public     | esquadro_profiles                | esquadro_profiles_update_own                               | PERMISSIVE | UPDATE
 public     | esquadro_registro_horas          | Enable read access for all users                           | PERMISSIVE | SELECT
 public     | esquadro_registro_horas          | esquadro_horas_admin_select                                | PERMISSIVE | SELECT
 public     | esquadro_registro_horas          | esquadro_horas_manage_own                                  | PERMISSIVE | ALL
 public     | esquadro_registro_horas          | esquadro_horas_select_own                                  | PERMISSIVE | SELECT
 public     | esquadro_relatorios_config       | Admins can manage reports config                           | PERMISSIVE | ALL
 public     | esquadro_status                  | Authenticated users can update status                      | PERMISSIVE | UPDATE
 public     | esquadro_status                  | esquadro_status_admin                                      | PERMISSIVE | ALL
 public     | esquadro_status                  | esquadro_status_admin_via_profiles                         | PERMISSIVE | ALL
 public     | esquadro_status                  | esquadro_status_select                                     | PERMISSIVE | SELECT
 public     | esquadro_tipos_projeto           | Admins can update tipos_projeto                            | PERMISSIVE | UPDATE
 public     | esquadro_tipos_projeto           | esquadro_tipos_admin                                       | PERMISSIVE | ALL
 public     | esquadro_tipos_projeto           | esquadro_tipos_admin_via_profiles                          | PERMISSIVE | ALL
 public     | esquadro_tipos_projeto           | esquadro_tipos_select                                      | PERMISSIVE | SELECT
 public     | esquadro_user_roles              | esquadro_roles_admin_manage                                | PERMISSIVE | ALL
 public     | esquadro_user_roles              | esquadro_roles_select_own                                  | PERMISSIVE | SELECT
 public     | gleba_anexos                     | Autenticados podem atualizar anexos                        | PERMISSIVE | UPDATE
 public     | gleba_anexos                     | Autenticados podem criar anexos                            | PERMISSIVE | INSERT
 public     | gleba_anexos                     | Todos autenticados podem ver anexos                        | PERMISSIVE | SELECT
 public     | gleba_anexos                     | Usuários podem excluir anexos (15 dias) ou admins          | PERMISSIVE | DELETE
 public     | glebas                           | Apenas admins podem excluir glebas                         | PERMISSIVE | DELETE
 public     | glebas                           | Autenticados podem atualizar glebas                        | PERMISSIVE | UPDATE
 public     | glebas                           | Autenticados podem criar glebas                            | PERMISSIVE | INSERT
 public     | glebas                           | Todos autenticados podem ver glebas                        | PERMISSIVE | SELECT
 public     | imobiliarias                     | Apenas admins podem excluir imobiliárias                   | PERMISSIVE | DELETE
 public     | imobiliarias                     | Autenticados podem atualizar imobiliárias                  | PERMISSIVE | UPDATE
 public     | imobiliarias                     | Autenticados podem criar imobiliárias                      | PERMISSIVE | INSERT
 public     | imobiliarias                     | Todos autenticados podem ver imobiliárias                  | PERMISSIVE | SELECT
 public     | motivos_descarte                 | Apenas admins podem gerenciar motivos                      | PERMISSIVE | ALL
 public     | motivos_descarte                 | Todos autenticados podem ver motivos                       | PERMISSIVE | SELECT
 public     | paver_dependency_rules           | Authenticated users can delete dependency rules            | PERMISSIVE | DELETE
 public     | paver_dependency_rules           | Authenticated users can insert dependency rules            | PERMISSIVE | INSERT
 public     | paver_dependency_rules           | Authenticated users can update dependency rules            | PERMISSIVE | UPDATE
 public     | paver_dependency_rules           | Authenticated users can view dependency rules              | PERMISSIVE | SELECT
 public     | paver_diario_atividades          | Delete diario atividades                                   | PERMISSIVE | DELETE
 public     | paver_diario_atividades          | Insert diario atividades                                   | PERMISSIVE | INSERT
 public     | paver_diario_atividades          | Update diario atividades                                   | PERMISSIVE | UPDATE
 public     | paver_diario_atividades          | View diario atividades                                     | PERMISSIVE | SELECT
 public     | paver_diarios                    | Delete diarios                                             | PERMISSIVE | DELETE
 public     | paver_diarios                    | Insert diarios                                             | PERMISSIVE | INSERT
 public     | paver_diarios                    | Update diarios                                             | PERMISSIVE | UPDATE
 public     | paver_diarios                    | View diarios                                               | PERMISSIVE | SELECT
 public     | paver_eap_baseline_items         | Delete baseline items                                      | PERMISSIVE | DELETE
 public     | paver_eap_baseline_items         | Insert baseline items                                      | PERMISSIVE | INSERT
 public     | paver_eap_baseline_items         | View baseline items                                        | PERMISSIVE | SELECT
 public     | paver_eap_baselines              | Delete baselines                                           | PERMISSIVE | DELETE
 public     | paver_eap_baselines              | Insert baselines                                           | PERMISSIVE | INSERT
 public     | paver_eap_baselines              | View baselines                                             | PERMISSIVE | SELECT
 public     | paver_eap_items                  | Delete eap                                                 | PERMISSIVE | DELETE
 public     | paver_eap_items                  | Insert eap                                                 | PERMISSIVE | INSERT
 public     | paver_eap_items                  | Update eap                                                 | PERMISSIVE | UPDATE
 public     | paver_eap_items                  | View eap                                                   | PERMISSIVE | SELECT
 public     | paver_fotos_localizadas          | Authenticated can delete fotos                             | PERMISSIVE | DELETE
 public     | paver_fotos_localizadas          | Authenticated can insert fotos                             | PERMISSIVE | INSERT
 public     | paver_fotos_localizadas          | Authenticated can read fotos                               | PERMISSIVE | SELECT
 public     | paver_fotos_localizadas          | Delete fotos localizadas                                   | PERMISSIVE | DELETE
 public     | paver_fotos_localizadas          | Update fotos localizadas                                   | PERMISSIVE | UPDATE
 public     | paver_obras                      | Admins can delete obras                                    | PERMISSIVE | DELETE
 public     | paver_obras                      | Authenticated users can view obras                         | PERMISSIVE | SELECT
 public     | paver_obras                      | Authorized can insert obras                                | PERMISSIVE | INSERT
 public     | paver_obras                      | Authorized can update obras                                | PERMISSIVE | UPDATE
 public     | paver_orcamento_itens            | Delete orcamento_itens                                     | PERMISSIVE | DELETE
 public     | paver_orcamento_itens            | Insert orcamento_itens                                     | PERMISSIVE | INSERT
 public     | paver_orcamento_itens            | View orcamento_itens                                       | PERMISSIVE | SELECT
 public     | paver_orcamentos                 | Delete orcamentos                                          | PERMISSIVE | DELETE
 public     | paver_orcamentos                 | Insert orcamentos                                          | PERMISSIVE | INSERT
 public     | paver_orcamentos                 | View orcamentos                                            | PERMISSIVE | SELECT
 public     | paver_plantas                    | Authenticated can delete plantas                           | PERMISSIVE | DELETE
 public     | paver_plantas                    | Authenticated can insert plantas                           | PERMISSIVE | INSERT
 public     | paver_plantas                    | Authenticated can read plantas                             | PERMISSIVE | SELECT
 public     | paver_profiles                   | Admins can update all profiles                             | PERMISSIVE | UPDATE
 public     | paver_profiles                   | Admins can view all profiles                               | PERMISSIVE | SELECT
 public     | paver_profiles                   | Users can update own profile                               | PERMISSIVE | UPDATE
 public     | paver_profiles                   | Users can view own profile                                 | PERMISSIVE | SELECT
 public     | paver_user_roles                 | Admins can manage all roles                                | PERMISSIVE | ALL
 public     | paver_user_roles                 | Admins can view all roles                                  | PERMISSIVE | SELECT
 public     | paver_user_roles                 | Users can view own roles                                   | PERMISSIVE | SELECT
 public     | pesquisa_mercado_terrenos        | Authenticated delete pesquisa_terrenos                     | PERMISSIVE | DELETE
 public     | pesquisa_mercado_terrenos        | Authenticated insert pesquisa_terrenos                     | PERMISSIVE | INSERT
 public     | pesquisa_mercado_terrenos        | Authenticated read pesquisa_terrenos                       | PERMISSIVE | SELECT
 public     | pesquisa_mercado_terrenos        | Authenticated update pesquisa_terrenos                     | PERMISSIVE | UPDATE
 public     | pesquisas_mercado                | Admin delete pesquisas_mercado                             | PERMISSIVE | DELETE
 public     | pesquisas_mercado                | Authenticated insert pesquisas_mercado                     | PERMISSIVE | INSERT
 public     | pesquisas_mercado                | Authenticated read pesquisas_mercado                       | PERMISSIVE | SELECT
 public     | pesquisas_mercado                | Authenticated update pesquisas_mercado                     | PERMISSIVE | UPDATE
 public     | propostas                        | Autenticados podem criar propostas próprias                | PERMISSIVE | INSERT
 public     | propostas                        | Todos autenticados podem ver propostas                     | PERMISSIVE | SELECT
 public     | propostas                        | Usuários podem atualizar propostas (15 dias) ou admins     | PERMISSIVE | UPDATE
 public     | propostas                        | Usuários podem excluir propostas (15 dias) ou admins       | PERMISSIVE | DELETE
 public     | report_configs                   | Apenas admins podem gerenciar relatórios                   | PERMISSIVE | ALL
 public     | report_configs                   | Apenas admins podem ver relatórios                         | PERMISSIVE | SELECT
 public     | rh_adiantamentos                 | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_adiantamentos                 | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_adiantamentos                 | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_adiantamentos                 | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_adiantamentos                 | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_adiantamentos                 | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_aditivo_tipo_aditivo          | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_aditivo_tipo_aditivo          | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_aditivo_tipo_aditivo          | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_aditivo_tipo_aditivo          | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_aditivo_tipo_aditivo          | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_aditivo_tipo_aditivo          | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_aditivos                      | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_aditivos                      | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_aditivos                      | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_aditivos                      | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_aditivos                      | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_aditivos                      | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_admissoes_desligamentos       | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_admissoes_desligamentos       | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_admissoes_desligamentos       | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_admissoes_desligamentos       | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_admissoes_desligamentos       | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_admissoes_desligamentos       | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_atividades                    | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_atividades                    | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_atividades                    | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_atividades                    | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_atividades                    | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_atividades                    | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_avaliacoes                    | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_avaliacoes                    | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_avaliacoes                    | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_avaliacoes                    | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_avaliacoes                    | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_avaliacoes                    | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_cargos                        | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_cargos                        | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_cargos                        | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_cargos                        | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_cargos                        | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_cargos                        | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_empresas                      | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_empresas                      | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_empresas                      | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_empresas                      | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_empresas                      | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_empresas                      | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_equipes                       | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_equipes                       | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_equipes                       | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_equipes                       | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_equipes                       | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_equipes                       | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_folha_mensal                  | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_folha_mensal                  | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_folha_mensal                  | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_folha_mensal                  | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_folha_mensal                  | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_folha_mensal                  | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_funcionario_anexos            | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_funcionario_anexos            | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_funcionario_anexos            | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_funcionario_anexos            | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_funcionario_anexos            | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_funcionario_anexos            | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_funcionarios                  | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_funcionarios                  | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_funcionarios                  | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_funcionarios                  | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_funcionarios                  | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_funcionarios                  | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_grupos_atividades             | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
 public     | rh_grupos_atividades             | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_grupos_atividades             | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_grupos_atividades             | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_grupos_atividades             | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_grupos_atividades             | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_tipos_aditivo                 | rh_delete_admin                                            | PERMISSIVE | DELETE
 public     | rh_tipos_aditivo                 | rh_insert_admin                                            | PERMISSIVE | INSERT
 public     | rh_tipos_aditivo                 | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_tipos_aditivo                 | rh_update_admin                                            | PERMISSIVE | UPDATE
 public     | rh_tipos_treinamento             | rh_delete_tipos_treinamento                                | PERMISSIVE | DELETE
 public     | rh_tipos_treinamento             | rh_read_tipos_treinamento                                  | PERMISSIVE | SELECT
 public     | rh_tipos_treinamento             | rh_update_tipos_treinamento                                | PERMISSIVE | UPDATE
 public     | rh_tipos_treinamento             | rh_write_tipos_treinamento                                 | PERMISSIVE | INSERT
 public     | rh_treinamento_participantes     | rh_delete_treinamento_part                                 | PERMISSIVE | DELETE
 public     | rh_treinamento_participantes     | rh_insert_treinamento_part                                 | PERMISSIVE | INSERT
 public     | rh_treinamento_participantes     | rh_read_treinamento_part                                   | PERMISSIVE | SELECT
 public     | rh_treinamentos                  | rh_delete_treinamentos                                     | PERMISSIVE | DELETE
 public     | rh_treinamentos                  | rh_insert_treinamentos                                     | PERMISSIVE | INSERT
 public     | rh_treinamentos                  | rh_read_treinamentos                                       | PERMISSIVE | SELECT
 public     | rh_treinamentos                  | rh_update_treinamentos                                     | PERMISSIVE | UPDATE
 public     | rh_trilhas_cargo                 | rh_delete_admin_coord                                      | PERMISSIVE | DELETE
